1190101,1190101,博多,,,11901,40,812-0012,福岡市博多区博多駅中央街,130.420622,33.590002,,,0,1190101
9990410,9990410,犀川,,,99904,40,824-0231,京都郡みやこ町犀川本庄,130.939337,33.650689,,,0,9990410
9990411,9990411,東犀川三四郎,,,99904,40,824-0203,京都郡みやこ町犀川続命院,130.948966,33.661385,,,0,9990411
9990412,9990412,新豊津,,,99904,40,824-0122,京都郡みやこ町彦徳,130.963987,33.679717,,,0,9990412
9990413,9990413,豊津,,,99904,40,824-0037,行橋市大字矢留,130.962984,33.687505,,,0,9990413
9990414,9990414,今川河童,,,99904,40,824-0043,行橋市大字流末,130.965517,33.702983,,,0,9990414
9990415,9990415,美夜古泉,,,99904,40,824-0000,行橋市大字福富,130.969052,33.709108,,,0,9990415
9990416,1190613,行橋,,,99904,40,824-0031,行橋市西宮市２丁目,130.970313,33.728350,,,0,9990416
9990501,9990501,福岡空港,,,99905,40,812-0003,福岡市博多区大字下臼井,130.448501,33.597180,,,0,9990501
9990502,9990502,東比恵,,,99905,40,812-0007,福岡市博多区東比恵２丁目,130.431280,33.589958,,,0,9990502
9990503,1190101,博多,,,99905,40,812-0012,福岡市博多区博多駅中央街,130.42085,33.590204,,,0,9990503
9990504,9990504,祇園,,,99905,40,812-0037,福岡市博多区御供所町,130.414614,33.594124,,,0,9990504
9990505,9990505,中洲川端,,,99905,40,812-0026,福岡市博多区上川端町,130.406418,33.594749,,,0,9990505
9990506,9990506,天神,,,99905,40,810-0001,福岡市中央区天神２丁目,130.399060,33.591346,,,0,9990506
9990507,9990507,赤坂,,,99905,40,810-0042,福岡市中央区赤坂１丁目,130.391005,33.589124,,,0,9990507
9990508,9990508,大濠公園,,,99905,40,810-0074,福岡市中央区大手門１丁目,130.378784,33.589957,,,0,9990508
9990509,9990509,唐人町,,,99905,40,810-0063,福岡市中央区唐人町１丁目,130.370451,33.590235,,,0,9990509
9990510,9990510,西新,,,99905,40,814-0002,福岡市早良区西新３丁目,130.359619,33.583846,,,0,9990510
9990511,9990511,藤崎,,,99905,40,814-0006,福岡市早良区百道２丁目,130.348231,33.581347,,,0,9990511
9990512,9990512,室見,,,99905,40,814-0015,福岡市早良区室見１丁目,130.340176,33.581069,,,0,9990512
9990513,1190901,姪浜,,,99905,40,819-0002,福岡市西区姪の浜４丁目,130.325210,33.583764,,,0,9990513
9990601,9990505,中洲川端,,,99906,40,812-0026,福岡市博多区上川端町,130.406418,33.594749,,,0,9990601
9990602,9990602,呉服町,,,99906,40,812-0024,福岡市博多区綱場町,130.409892,33.598290,,,0,9990602
9990603,9990603,千代県庁口,,,99906,40,812-0044,福岡市博多区千代４,130.414336,33.602456,,,0,9990603
9990604,9990604,馬出九大病院前,,,99906,40,812-0054,福岡市東区馬出２,130.419336,33.609400,,,0,9990604
9990605,9990605,箱崎宮前,,,99906,40,812-0054,福岡市東区馬出４,130.419613,33.615788,,,0,9990605
9990606,9990606,箱崎九大前,,,99906,40,812-0053,福岡市東区箱崎３,130.421002,33.622177,,,0,9990606
9990607,3600401,貝塚,,,99906,40,812-0053,福岡市東区箱崎７-１-２,130.425612,33.632906,,,0,9990607
9990701,9990701,橋本,,,99907,40,819-0031,福岡市西区橋本２丁目,130.321064,33.555205,,,0,9990701
9990702,9990702,次郎丸,,,99907,40,814-0165,福岡市早良区次郎丸,130.329538,33.552497,,,0,9990702
9990703,9990703,賀茂,,,99907,40,814-0164,福岡市早良区賀茂,130.337879,33.550480,,,0,9990703
9990704,9990704,野芥,,,99907,40,814-0171,福岡市早良区野芥,130.347007,33.548111,,,0,9990704
9990705,9990705,梅林,,,99907,40,814-0172,福岡市早良区梅林,130.354940,33.545806,,,0,9990705
9990706,9990706,福大前,,,99907,40,814-0133,福岡市城南区七隈,130.362228,33.547470,,,0,9990706
9990707,9990707,七隈,,,99907,40,814-0133,福岡市城南区七隈,130.361628,33.552819,,,0,9990707
9990708,9990708,金山,,,99907,40,814-0114,福岡市城南区金山団地,130.361561,33.559371,,,0,9990708
9990709,9990709,茶山,,,99907,40,814-0111,福岡市城南区茶山,130.365430,33.566065,,,0,9990709
9990710,9990710,別府,,,99907,40,814-0104,福岡市城南区別府,130.369629,33.574170,,,0,9990710
9990711,9990711,六本松,,,99907,40,810-0044,福岡市中央区六本松,130.377287,33.577678,,,0,9990711
9990712,9990712,桜坂,,,99907,40,810-0024,福岡市中央区桜坂,130.386819,33.577292,,,0,9990712
9990713,9990713,薬院大通,,,99907,40,810-0022,福岡市中央区薬院,130.396158,33.580406,,,0,9990713
9990714,3600102,薬院,,,99907,40,810-0004,福岡市中央区渡辺通２-６-１,130.401878,33.581747,,,0,9990714
9990715,9990715,渡辺通,,,99907,40,810-0004,福岡市中央区渡辺通,130.404843,33.583969,,,0,9990715
9990716,9990716,天神南,,,99907,40,810-0004,福岡市中央区渡辺通,130.401727,33.588197,,,0,9990716
9990801,1190205,小倉,,,99908,40,802-0001,北九州市小倉北区浅野１丁目,130.882141,33.886740,,,0,9990801
9990802,9990802,平和通,,,99908,40,802-0006,北九州市小倉北区魚町２,130.881246,33.883159,,,0,9990802
9990803,9990803,旦過,,,99908,40,802-0006,北九州市小倉北区魚町４,130.880194,33.880623,,,0,9990803
9990804,9990804,香春口三萩野,,,99908,40,802-0084,北九州市小倉北区香春口１,130.880563,33.873174,,,0,9990804
9990805,9990805,片野,,,99908,40,802-0072,北九州市小倉北区東篠崎１,130.880039,33.865511,,,0,9990805
9990806,9990806,城野,,,99908,40,802-0801,北九州市小倉南区富士見三丁目,130.879601,33.858398,,,0,9990806
9990807,9990807,北方,,,99908,40,802-0841,北九州市小倉南区北方３,130.878039,33.849080,,,0,9990807
9990808,9990808,競馬場前,,,99908,40,802-0841,北九州市小倉南区北方４,130.876526,33.842878,,,0,9990808
9990809,9990809,守恒,,,99908,40,802-0971,北九州市小倉南区守恒本町１,130.872870,33.836648,,,0,9990809
9990810,9990810,徳力公団前,,,99908,40,802-0974,北九州市小倉南区徳力１,130.867554,33.830421,,,0,9990810
9990811,9990811,徳力嵐山口,,,99908,40,802-0974,北九州市小倉南区徳力６,130.863694,33.824744,,,0,9990811
9990812,9990812,志井,,,99908,40,802-0985,北九州市小倉南区大字志井,130.871345,33.822556,,,0,9990812
9990813,9990813,企救丘,,,99908,40,802-0981,北九州市小倉南区企救丘２,130.877532,33.819708,,,0,9990813
9990901,1190212,黒崎駅前,,,99909,40,806-0021,北九州市八幡西区黒崎３-５７-３,130.765459,33.866440,,,0,9990901
9990902,9990902,西黒崎,,,99909,40,806-0021,北九州市八幡西区黒崎３-１４６,130.761418,33.866309,,,0,9990902
9990903,9990903,熊西,,,99909,40,806-0031,北九州市八幡西区熊西１-２８-１,130.757902,33.866101,,,0,9990903
9990904,9990904,萩原,,,99909,40,806-0059,北九州市八幡西区萩原１-１０-５,130.749186,33.861173,,,0,9990904
9990905,9990905,穴生,,,99909,40,806-0049,北九州市八幡西区穴生１-８１,130.744942,33.857352,,,0,9990905
9990906,9990906,森下,,,99909,40,806-0046,北九州市八幡西区森下町１３,130.741092,33.853885,,,0,9990906
9990907,9990907,今池,,,99909,40,807-0846,北九州市八幡西区里中２-１４６８-１３,130.739582,33.845258,,,0,9990907
9990908,9990908,永犬丸,,,99909,40,807-0846,北九州市八幡西区里中２-１-１,130.738071,33.838865,,,0,9990908
9990909,9990909,三ヶ森,,,99909,40,807-0843,福岡県北九州市八幡西区三ヶ森一丁目,130.735982,33.834776,,,0,9990909
9990910,9990910,西山,,,99909,40,807-0844,北九州市八幡西区春日台５-７９２-２,130.732274,33.829393,,,0,9990910
9990911,9990911,通谷,,,99909,40,809-0015,中間市太賀１-２-１,130.726978,33.822994,,,0,9990911
9990912,9990912,東中間,,,99909,40,809-0034,中間市大字中間字外扇２６０９-１,130.721317,33.820019,,,0,9990912
9990913,9990913,筑豊中間,,,99909,40,809-0034,中間市大字中間字小松ケ浦３３７２-３,130.716562,33.816647,,,0,9990913
9990914,9990914,希望が丘高校前,,,99909,40,809-0033,福岡県中間市土手ノ内二丁目,130.711510,33.808681,,,0,9990914
9990915,9990915,筑豊香月,,,99909,40,807-1152,北九州市八幡西区高江２-２４９１-２,130.719099,33.799502,,,0,9990915
9990916,9990916,楠橋,,,99909,40,807-1146,北九州市八幡西区楠橋下方３-１９８５-３,130.724523,33.789259,,,0,9990916
9990917,9990917,新木屋瀬,,,99909,40,807-1261,北九州市八幡西区木屋瀬１-４６６-３,130.724493,33.783468,,,0,9990917
9990918,9990918,木屋瀬,,,99909,40,807-1261,北九州市八幡西区木屋瀬５-２１０-１,130.724957,33.778483,,,0,9990918
9990919,9990919,遠賀野,,,99909,40,822-0001,直方市大字感田字若柳２２１１-２,130.730959,33.768628,,,0,9990919
9990920,9990920,感田,,,99909,40,822-0001,直方市大字感田字渕尻２９７１-２,130.733137,33.758799,,,0,9990920
9990921,9990921,筑豊直方,,,99909,40,822-0022,直方市知古１-１-５,130.726299,33.753499,,,0,9990921
9991001,1191809,有田,,,99910,41,844-0000,西松浦郡有田町中部本町,129.881787,33.183779,,,0,9991001
9991002,9991002,三代橋,,,99910,41,844-0027,西松浦郡有田町南原甲,129.866336,33.188949,,,0,9991002
9991003,9991003,黒川,,,99910,41,849-4165,西松浦郡有田町黒川甲,129.855420,33.195093,,,0,9991003
9991004,9991004,蔵宿,,,99910,41,849-4164,西松浦郡有田町仏ノ原丙,129.850559,33.201898,,,0,9991004
9991005,9991005,西有田,,,99910,41,849-4153,西松浦郡有田町立部乙,129.850200,33.208839,,,0,9991005
9991006,9991006,大木,,,99910,41,849-4154,西松浦郡有田町大木宿字永野乙,129.850119,33.221615,,,0,9991006
9991007,9991007,山谷,,,99910,41,849-4143,西松浦郡有田町下山谷字鈴芽乙,129.849353,33.229300,,,0,9991007
9991008,9991008,夫婦石,,,99910,41,849-4141,西松浦郡有田町二ノ瀬字開田甲,129.850502,33.236927,,,0,9991008
9991009,9991009,金武,,,99910,41,848-0033,伊万里市二里町中里乙１１３８-３,129.854519,33.251856,,,0,9991009
9991010,9991010,川東,,,99910,41,848-0032,伊万里市二里町大里甲,129.863812,33.267329,,,0,9991010
9991011,1192014,伊万里,,,99910,41,848-0041,伊万里市新天町,129.876344,33.271862,,,0,9991011
9991101,1192014,伊万里,,,99911,41,848-0041,伊万里市新天町,129.876344,33.271862,,,0,9991101
9991102,9991102,東山代,,,99911,41,849-4271,伊万里市東山代町長浜,129.846041,33.277964,,,0,9991102
9991103,9991103,里,,,99911,41,848-0000,伊万里市東山代町五反間,129.835906,33.284513,,,0,9991103
9991104,9991104,楠久,,,99911,41,849-4252,伊万里市山代町楠久津,129.826696,33.291426,,,0,9991104
9991105,9991105,鳴石,,,99911,41,849-4253,伊万里市山代町峰,129.816699,33.299447,,,0,9991105
9991106,9991106,久原,,,99911,41,849-4256,伊万里市山代町久原,129.811763,33.313973,,,0,9991106
9991107,9991107,波瀬,,,99911,41,849-4256,伊万里市山代町久原,129.807296,33.323013,,,0,9991107
9991108,9991108,浦ノ崎,,,99911,41,849-4261,伊万里市山代町立岩,129.792524,33.335287,,,0,9991108
9991109,9991109,福島口,,,99911,41,849-4261,伊万里市山代町立岩,129.790271,33.338083,,,0,9991109
9991110,9991110,今福,,,99911,42,859-4522,松浦市今福町東免,129.771909,33.348357,,,0,9991110
9991111,9991111,鷹島口,,,99911,42,859-4527,松浦市今福町仏坂免,129.761685,33.353784,,,0,9991111
9991112,9991112,前浜,,,99911,42,859-4531,松浦市調川町平尾免,129.736192,33.358819,,,0,9991112
9991113,9991113,調川,,,99911,42,859-4536,松浦市調川町下免,129.727507,33.352223,,,0,9991113
9991114,9991114,松浦,,,99911,42,859-4501,松浦市志佐町浦免,129.707906,33.344273,,,0,9991114
9991115,9991115,松浦発電所前,,,99911,42,859-4506,松浦市志佐町白浜免,129.686070,33.347361,,,0,9991115
9991116,9991116,御厨,,,99911,42,859-4752,松浦市御厨町里免,129.662502,33.365947,,,0,9991116
9991117,9991117,西木場,,,99911,42,859-4765,松浦市御厨町米ノ山免,129.638657,33.355798,,,0,9991117
9991118,9991118,東田平,,,99911,42,859-4803,平戸市田平町小崎免,129.623147,33.357706,,,0,9991118
9991119,9991119,中田平,,,99911,42,859-4806,平戸市田平町下亀免,129.611040,33.355647,,,0,9991119
9991120,9991120,たびら平戸口,,,99911,42,859-4825,平戸市田平町山内免,129.582595,33.362532,,,0,9991120
9991121,9991121,西田平,,,99911,42,859-4823,平戸市田平町荻田免,129.590475,33.345140,,,0,9991121
9991122,9991122,すえたちばな,,,99911,42,859-6104,長崎県佐世保市江迎町末橘,129.613788,33.316738,,,0,9991122
9991123,9991123,江迎鹿町,,,99911,42,859-6143,長崎県佐世保市鹿町町深江,129.627081,33.306809,,,0,9991123
9991124,9991124,高岩,,,99911,42,859-6124,長崎県佐世保市江迎町小川内,129.637230,33.297507,,,0,9991124
9991125,9991125,いのつき,,,99911,42,859-6133,長崎県佐世保市江迎町猪調,129.667286,33.282623,,,0,9991125
9991126,9991126,潜竜ヶ滝,,,99911,42,859-6134,長崎県佐世保市江迎町田ノ元,129.683509,33.280808,,,0,9991126
9991127,9991127,吉井,,,99911,42,859-6325,佐世保市吉井町大渡,129.685271,33.266395,,,0,9991127
9991128,9991128,神田,,,99911,42,857-0335,北松浦郡佐々町皆瀬免,129.671059,33.261198,,,0,9991128
9991129,9991129,清峰高校前,,,99911,42,857-0333,北松浦郡佐々町中川原免,129.656536,33.247775,,,0,9991129
9991130,9991130,佐々,,,99911,42,857-0311,北松浦郡佐々町本田原免,129.646859,33.236701,,,0,9991130
9991131,9991131,小浦,,,99911,42,857-0361,北松浦郡佐々町小浦免,129.641643,33.222005,,,0,9991131
9991132,9991132,真申,,,99911,42,858-0908,佐世保市光町,129.651460,33.206498,,,0,9991132
9991133,9991133,棚方,,,99911,42,858-0907,佐世保市棚方町,129.651796,33.201565,,,0,9991133
9991134,9991134,相浦,,,99911,42,858-0918,佐世保市相浦町,129.657140,33.192577,,,0,9991134
9991135,9991135,大学,,,99911,42,858-0914,佐世保市川下町,129.667187,33.189461,,,0,9991135
9991136,9991136,上相浦,,,99911,42,858-0916,佐世保市木宮町,129.670453,33.195205,,,0,9991136
9991137,9991137,本山,,,99911,42,858-0905,佐世保市下本山町,129.682099,33.207029,,,0,9991137
9991138,9991138,中里,,,99911,42,858-0904,佐世保市中里町,129.687448,33.208210,,,0,9991138
9991139,9991139,皆瀬,,,99911,42,857-0144,佐世保市皆瀬町,129.701741,33.213348,,,0,9991139
9991140,9991140,野中,,,99911,42,857-0142,佐世保市野中町,129.708527,33.211712,,,0,9991140
9991141,9991141,左石,,,99911,42,857-0136,佐世保市田原町,129.721992,33.208896,,,0,9991141
9991142,9991142,泉福寺,,,99911,42,857-0134,佐世保市瀬戸越３丁目,129.727028,33.205816,,,0,9991142
9991143,9991143,山の田,,,99911,42,857-0011,佐世保市春日町,129.722898,33.196575,,,0,9991143
9991144,9991144,北佐世保,,,99911,42,857-0016,佐世保市俵町,129.720446,33.187170,,,0,9991144
9991145,9991145,中佐世保,,,99911,42,857-0806,佐世保市島瀬町,129.722668,33.172297,,,0,9991145
9991146,9991146,佐世保中央,,,99911,42,857-0806,佐世保市島瀬町,129.720596,33.170902,,,0,9991146
9991147,1191814,佐世保,,,99911,42,857-0862,佐世保市白南風町,129.725667,33.163868,,,0,9991147
9991201,1190527,諫早,,,99912,42,854-0072,諫早市永昌町,130.041596,32.851018,,,0,9991201
9991202,9991202,本諫早,,,99912,42,854-0014,諫早市東小路町４-２２,130.052848,32.841841,,,0,9991202
9991203,9991203,幸,,,99912,42,854-0022,諫早市幸町８２１-２,130.066927,32.837050,,,0,9991203
9991204,9991204,小野本町,,,99912,42,854-0034,諫早市小野町５２０-１３,130.085570,32.833985,,,0,9991204
9991205,9991205,干拓の里,,,99912,42,854-0034,諫早市小野町２８９-２,130.093272,32.836138,,,0,9991205
9991206,9991206,森山,,,99912,42,854-0201,諫早市森山町下井牟田２４１１-５,130.113402,32.834969,,,0,9991206
9991207,9991207,釜ノ鼻,,,99912,42,854-0204,諫早市森山町田尻９８５-１,130.135624,32.833992,,,0,9991207
9991208,9991208,諫早東高校前,,,99912,42,854-0205,諫早市森山町杉谷１０９-２,130.149098,32.823084,,,0,9991208
9991209,9991209,愛野,,,99912,42,854-0301,雲仙市愛野町甲３８７３-３,130.155855,32.818824,,,0,9991209
9991210,9991210,阿母崎,,,99912,42,859-1116,雲仙市吾妻町阿母名１０９６-１,130.170196,32.830073,,,0,9991210
9991211,9991211,吾妻,,,99912,42,859-1107,雲仙市吾妻町牛口名２８０-３,130.189911,32.840305,,,0,9991211
9991212,9991212,古部,,,99912,42,859-1216,雲仙市瑞穂町古部乙８２-４,130.213024,32.856312,,,0,9991212
9991213,9991213,大正,,,99912,42,859-1215,雲仙市瑞穂町古部甲５-２,130.225482,32.860303,,,0,9991213
9991214,9991214,西郷,,,99912,42,859-1206,雲仙市瑞穂町西郷辛１３６-１,130.243814,32.872801,,,0,9991214
9991215,9991215,神代町,,,99912,42,859-1302,雲仙市国見町神代乙４５４-２,130.269728,32.871516,,,0,9991215
9991216,9991216,多比良町,,,99912,42,859-1322,雲仙市国見町多比良乙２００-２,130.308528,32.872061,,,0,9991216
9991217,9991217,島鉄湯江,,,99912,42,859-1401,島原市有明町湯江甲４７２-２,130.328246,32.858249,,,0,9991217
9991218,9991218,大三東,,,99912,42,859-1413,島原市有明町大三東丙１３５-２,130.344659,32.843734,,,0,9991218
9991219,9991219,松尾町,,,99912,42,859-1411,島原市有明町大三東甲２０１２,130.347714,32.834176,,,0,9991219
9991220,9991220,三会,,,99912,42,855-0012,島原市大手原町甲２２１８-１,130.357130,32.814936,,,0,9991220
9991221,9991221,島原,,,99912,42,855-0042,島原市片町５７７-１,130.370616,32.790489,,,0,9991221
9991222,9991222,島鉄本社前,,,99912,42,855-0802,島原市弁天町２-７３８９-１０,130.374233,32.782198,,,0,9991222
9991223,9991223,南島原,,,99912,42,855-0814,島原市津町４０９-１,130.375570,32.775768,,,0,9991223
9991224,9991224,島原外港,,,99912,42,855-0861,島原市下川尻町７９２３-２,130.370151,32.768507,,,0,9991224
9991225,9991225,秩父が浦,,,99912,42,855-0864,長崎県島原市秩父が浦町,130.368843,32.759989,,,2,9991225
9991226,9991226,安徳,,,99912,42,855-0873,長崎県島原市北安徳町,130.367865,32.750670,,,2,9991226
9991227,9991227,瀬野深江,,,99912,42,859-1502,長崎県南島原市深江町諏訪4914-2,130.361016,32.732606,,,2,9991227
9991228,9991228,深江,,,99912,42,859-1502,長崎県南島原市深江町馬場799-2,130.348193,32.718407,,,2,9991228
9991229,9991229,布津新田,,,99912,42,859-2112,長崎県南島原市布津町大崎2092-4,130.348254,32.699764,,,2,9991229
9991230,9991230,布津,,,99912,42,859-2112,長崎県南島原市布津町貝崎1469-7,130.352927,32.687148,,,2,9991230
9991231,9991231,堂崎,,,99912,42,859-2121,長崎県南島原市有家町石田1338-1,130.332702,32.670877,,,2,9991231
9991232,9991232,蒲河,,,99912,42,859-2204,長崎県南島原市有家町蒲河549-2,130.320178,32.665983,,,2,9991232
9991233,9991233,有家,,,99912,42,859-2206,長崎県南島原市有家町中須川183-2,130.305116,32.664071,,,2,9991233
9991234,9991234,西有家,,,99912,42,859-2212,長崎県南島原市西有家町須川426-4,130.294114,32.657207,,,2,9991234
9991235,9991235,龍石,,,99912,42,859-2216,長崎県南島原市西有家町龍石5082-17,130.271919,32.654244,,,2,9991235
9991236,9991236,北有馬,,,99912,42,859-2302,長崎県南島原市北有馬町谷川2962-2,130.253040,32.655074,,,2,9991236
9991237,9991237,常光寺前,,,99912,42,859-2412,長崎県南島原市南有馬町北岡,130.249782,32.649244,,,2,9991237
9991238,9991238,浦田観音,,,99912,42,859-2412,長崎県南島原市南有馬町浦田,130.252268,32.639745,,,2,9991238
9991239,9991239,原城,,,99912,42,859-2412,長崎県南島原市南有馬町大江,130.249436,32.632879,,,2,9991239
9991240,9991240,有馬吉川,,,99912,42,859-2412,長崎県南島原市南有馬町吉川,130.230487,32.618296,,,2,9991240
9991241,9991241,東大屋,,,99912,42,859-2501,長崎県南島原市口之津町東大屋,130.198648,32.611296,,,2,9991241
9991242,9991242,口之津,,,99912,42,859-2501,長崎県南島原市口之津町西大屋,130.185658,32.611618,,,2,9991242
9991243,9991243,白浜海水浴場前,,,99912,42,859-2501,長崎県南島原市口之津町,130.175447,32.611157,,,2,9991243
9991244,9991244,加津佐,,,99912,42,859-2605,長崎県南島原市加津佐町水下津,130.166728,32.623366,,,2,9991244
9991301,9991301,赤迫,,,99913,42,852-8155,長崎市中園町,129.857948,32.793732,,,0,9991301
9991302,9991302,住吉,,,99913,42,852-8154,長崎市住吉町,129.859836,32.792073,,,0,9991302
9991303,1190539,昭和町通り,,,99913,42,852-8155,長崎県長崎市中園町,129.860694,32.79063,,,0,9991303
9991304,9991304,千歳町,,,99913,42,852-8137,長崎市若葉町,129.860952,32.78962,,,0,9991304
9991305,9991305,若葉町,,,99913,42,852-8137,長崎市若葉町,129.861596,32.787744,,,0,9991305
9991306,9991306,長崎大学前,,,99913,42,852-8137,長崎市若葉町,129.862282,32.785759,,,0,9991306
9991307,9991307,岩屋橋,,,99913,42,852-8134,長崎市大橋町,129.862282,32.781935,,,0,9991307
9991308,9991308,浦上車庫前,,,99913,42,852-8134,長崎市大橋町,129.861381,32.77968,,,0,9991308
9991309,9991309,大橋,,,99913,42,852-8118,長崎市松山町,129.861467,32.777713,,,0,9991309
9991310,9991310,松山町,,,99913,42,852-8118,長崎市松山町,129.862132,32.773437,,,0,9991310
9991311,9991311,浜口町,,,99913,42,852-8107,長崎市浜口町,129.863784,32.770551,,,0,9991311
9991312,9991312,大学病院前,,,99913,42,852-8107,長崎市浜口町,129.864171,32.769017,,,0,9991312
9991313,1190540,浦上駅前,,,99913,42,852-8106,長崎市岩川町,129.864171,32.765481,,,0,9991313
9991314,9991314,茂里町,,,99913,42,852-8105,長崎市目覚町,129.864557,32.763965,,,0,9991314
9991315,9991315,銭座町,,,99913,42,850-0047,長崎市銭座町,129.865801,32.761475,,,0,9991315
9991316,9991316,宝町,,,99913,42,850-0045,長崎市宝町,129.868913,32.75783,,,0,9991316
9991317,9991317,八千代町,,,99913,42,850-0043,長崎市八千代町,129.870436,32.754979,,,0,9991317
9991318,1190541,長崎駅前,,,99913,42,850-0057,長崎市大黒町,129.871874,32.75238,,,0,9991318
9991319,9991319,五島町,,,99913,42,850-0035,長崎市元船町２,129.872217,32.749411,,,0,9991319
9991320,9991320,大波止,,,99913,42,850-0861,長崎市江戸町２,129.872046,32.745116,,,0,9991320
9991321,9991321,出島,,,99913,42,850-0862,長崎市出島町,129.871681,32.743871,,,0,9991321
9991322,9991322,築町,,,99913,42,850-0841,長崎市銅座町,129.874942,32.742869,,,0,9991322
9991323,9991323,西浜町,,,99913,42,850-0853,長崎市浜町,129.876015,32.743735,,,0,9991323
9991324,9991324,観光通り,,,99913,42,850-0853,長崎県長崎市浜町,129.877775,32.743483,,,0,9991324
9991325,9991325,思案橋,,,99913,42,850-0832,長崎市油屋町,129.880264,32.742725,,,0,9991325
9991326,9991326,正覚寺下,,,99913,42,850-0832,長崎市油屋町,129.882109,32.741425,,,0,9991326
9991401,9991401,蛍茶屋,,,99914,42,850-0013,長崎市中川町２,129.894254,32.751135,,,0,9991401
9991402,9991402,新中川町,,,99914,42,850-0014,長崎市新中川町,129.890435,32.752362,,,0,9991402
9991403,9991403,新大工町,,,99914,42,850-0017,長崎市新大工町,129.886701,32.75238,,,0,9991403
9991404,9991404,諏訪神社前,,,99914,42,850-0023,長崎市出来大工町,129.884083,32.752596,,,0,9991404
9991405,9991405,公会堂前,,,99914,42,850-0874,長崎市魚の町,129.88065,32.74942,,,0,9991405
9991406,9991406,桜町,,,99914,42,850-0031,長崎市桜町,129.8755,32.750792,,,0,9991406
9991407,1190541,長崎駅前,,,99914,42,850-0057,長崎市大黒町,129.871874,32.75238,,,0,9991407
9991408,9991317,八千代町,,,99914,42,850-0043,長崎市八千代町,129.870436,32.754979,,,0,9991408
9991409,9991316,宝町,,,99914,42,850-0045,長崎市宝町,129.868913,32.75783,,,0,9991409
9991410,9991315,銭座町,,,99914,42,850-0047,長崎市銭座町,129.865801,32.761475,,,0,9991410
9991411,9991314,茂里町,,,99914,42,852-8105,長崎市目覚町,129.864557,32.763965,,,0,9991411
9991412,1190540,浦上駅前,,,99914,42,852-8106,長崎市岩川町,129.864171,32.765481,,,0,9991412
9991413,9991312,大学病院前,,,99914,42,852-8107,長崎市浜口町,129.864171,32.769017,,,0,9991413
9991414,9991311,浜口町,,,99914,42,852-8107,長崎市浜口町,129.863784,32.770551,,,0,9991414
9991415,9991310,松山町,,,99914,42,852-8118,長崎市松山町,129.862132,32.773437,,,0,9991415
